Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, ,OBPM,DBPM,BPM,VORP
247,Timothe Luwawu-Cabarrot\luwawti01,SF,22,PHI,8,107,9.7,.537,.718,.385,4.0,4.9,4.5,9.1,2.2,0.0,14.9,20.8,"",0.0,0.1,0.1,.053,"",0.0,-2.6,-2.6,0.0
248,Trey Lyles\lylestr01,PF,22,DEN,5,18,11.0,.571,.429,.000,6.0,24.4,15.2,8.4,0.0,4.9,22.2,21.6,"",0.0,0.0,0.0,.031,"",-3.8,-0.6,-4.4,0.0
249,Shelvin Mack\macksh01,PG,27,ORL,8,154,13.5,.499,.342,.184,1.5,8.7,5.2,33.8,1.8,0.5,18.0,14.0,"",0.2,0.2,0.4,.127,"",-0.7,-1.5,-2.2,0.0
250,Josh Magette\magetjo01,PG,28,ATL,5,19,12.9,.868,.500,1.000,0.0,5.6,2.8,21.7,0.0,0.0,0.0,6.6,"",0.1,0.0,0.1,.199,"",1.1,-5.4,-4.3,0.0
251,Ian Mahinmi\mahinia01,C,31,WAS,8,106,10.7,.507,.000,.240,18.3,15.3,16.8,6.5,1.8,2.3,24.6,14.5,"",0.0,0.1,0.1,.062,"",-1.6,1.3,-0.3,0.0
252,Thon Maker\makerth01,C,20,MIL,9,153,9.2,.527,.561,.146,5.5,11.7,8.6,5.5,2.9,1.2,13.8,15.3,"",0.0,0.1,0.1,.042,"",-0.5,-0.6,-1.1,0.0
253,Boban Marjanovic\marjabo01,C,29,DET,1,4,10.1,.333,.000,.000,0.0,0.0,0.0,0.0,12.4,0.0,0.0,32.6,"",0.0,0.0,0.0,-0.052,"",-8.3,3.5,-4.9,0.0
254,Lauri Markkanen\markkla01,PF,20,CHI,7,224,17.7,.603,.547,.267,5.0,24.7,14.9,5.0,0.7,1.2,11.1,21.2,"",0.4,0.3,0.7,.146,"",0.9,-0.6,0.3,0.1
255,Jarell Martin\martija01,PF,23,MEM,8,187,9.4,.478,.319,.255,7.9,13.6,10.8,5.2,1.9,4.6,16.1,15.2,"",-0.1,0.3,0.3,.071,"",-3.4,3.9,0.5,0.1
256,Frank Mason\masonfr01,PG,23,SAC,4,51,8.1,.413,.192,.269,2.0,4.5,3.2,19.9,1.0,0.0,12.1,28.7,"",-0.1,0.0,-0.1,-0.130,"",-5.2,-5.8,-11.0,-0.1
257,Mangok Mathiang\mathima01,C,25,CHO,1,3,-9.6,.000,.000,.000,35.6,32.6,34.0,0.0,0.0,0.0,0.0,28.8,"",0.0,0.0,0.0,-0.457,"",-21.7,-11.2,-32.8,0.0
258,Wesley Matthews\matthwe02,SG,31,DAL,10,344,10.5,.570,.580,.200,1.8,8.8,5.1,11.1,1.7,0.3,16.8,16.9,"",0.1,0.1,0.2,.024,"",0.0,-1.4,-1.4,0.1
259,Luc Mbah a Moute\mbahalu01,PF,31,HOU,10,291,11.8,.608,.420,.246,2.6,14.0,8.2,4.8,2.2,2.1,16.4,13.7,"",0.2,0.4,0.6,.098,"",-1.8,1.8,0.0,0.1
260,Patrick McCaw\mccawpa01,SG,22,GSW,8,101,13.0,.586,.391,.087,3.7,5.0,4.4,11.1,1.9,1.6,4.0,10.6,"",0.2,0.0,0.2,.109,"",2.3,-1.9,0.5,0.1
261,C.J. McCollum\mccolcj01,SG,26,POR,8,291,18.7,.565,.308,.217,1.8,12.7,7.2,14.2,1.0,0.9,7.7,24.8,"",0.7,0.3,1.1,.174,"",2.9,-1.1,1.8,0.3
262,T.J. McConnell\mccontj01,PG,25,PHI,9,199,15.1,.569,.176,.078,2.7,12.2,7.5,30.8,3.3,0.9,22.1,14.1,"",0.3,0.3,0.5,.131,"",-0.5,1.1,0.5,0.1
263,Chris McCullough\mcculch01,PF,22,WAS,1,7,22.2,.512,.000,.500,15.4,33.1,23.9,0.0,0.0,0.0,0.0,29.3,"",0.0,0.0,0.0,.155,"",-4.9,-11.3,-16.2,0.0
264,Doug McDermott\mcderdo01,SF,26,NYK,8,162,13.3,.600,.489,.106,3.6,9.7,6.8,11.8,0.6,1.2,7.5,14.0,"",0.4,0.1,0.4,.121,"",2.4,-1.0,1.4,0.1
265,JaVale McGee\mcgeeja01,C,30,GSW,7,65,21.7,.584,.050,.450,15.2,17.0,16.2,8.2,2.2,9.7,14.3,18.5,"",0.2,0.1,0.2,.182,"",1.0,3.3,4.3,0.1
266,Alfonzo McKinnie\mckinal01,SF,25,TOR,3,11,30.5,1.042,.333,1.000,0.0,20.4,10.3,0.0,0.0,7.6,18.8,20.9,"",0.1,0.0,0.1,.300,"",5.3,-1.6,3.6,0.0
267,Jodie Meeks\meeksjo01,SG,30,WAS,8,148,12.7,.539,.517,.345,0.7,8.6,4.5,2.9,2.3,0.0,8.2,20.7,"",0.1,0.1,0.2,.067,"",-0.6,-2.7,-3.4,-0.1
268,Salah Mejri\mejrisa01,C,31,DAL,6,64,20.7,.625,.000,.556,17.7,30.9,23.9,5.0,0.8,16.2,30.9,11.2,"",0.1,0.1,0.2,.141,"",-3.9,8.3,4.4,0.1
269,Jordan Mickey\mickejo01,PF,23,MIA,2,28,13.1,.530,.111,.111,12.2,35.1,23.9,0.0,0.0,5.5,17.5,18.1,"",0.0,0.0,0.0,.062,"",-7.9,-3.4,-11.4,-0.1
270,Khris Middleton\middlkh01,SF,26,MIL,9,327,15.1,.511,.289,.230,3.0,16.4,9.7,21.7,1.4,0.3,11.1,26.6,"",0.2,0.1,0.3,.049,"",0.0,-2.0,-2.0,0.0
271,C.J. Miles\milescj01,SF,30,TOR,7,137,13.2,.600,.759,.148,0.0,14.8,7.5,4.4,1.4,1.2,9.4,20.1,"",0.2,0.2,0.3,.119,"",2.2,-1.5,0.7,0.1
272,Darius Miller\milleda01,SF,27,NOP,9,96,2.2,.439,.769,.115,0.0,6.5,3.3,2.8,1.0,0.9,12.8,13.8,"",-0.1,0.1,-0.1,-0.036,"",-5.3,-2.0,-7.3,-0.1
273,Patty Mills\millspa02,PG,29,SAS,9,213,6.3,.436,.507,.082,0.5,5.3,2.8,19.1,1.4,0.4,15.6,18.0,"",-0.2,0.2,0.0,-0.010,"",-3.0,-2.2,-5.2,-0.2
274,Paul Millsap\millspa01,PF,32,DEN,9,283,17.5,.530,.229,.381,6.9,19.0,12.9,12.1,1.4,2.2,11.0,23.6,"",0.4,0.3,0.7,.121,"",-0.1,-0.2,-0.3,0.1
275,Donovan Mitchell\mitchdo01,SG,21,UTA,9,222,11.7,.471,.385,.162,2.6,7.1,4.9,16.3,2.3,2.4,12.6,29.6,"",-0.3,0.3,0.1,.016,"",-2.6,-0.3,-2.9,0.0
276,Malik Monk\monkma01,SG,19,CHO,9,193,7.3,.447,.556,.044,0.6,7.6,4.2,12.5,1.2,0.9,12.4,23.5,"",-0.3,0.2,-0.1,-0.026,"",-2.9,-1.4,-4.2,-0.1
277,Greg Monroe\monrogr01,C,27,MIL,5,79,11.4,.489,.000,.121,9.2,28.7,19.0,10.3,0.0,0.0,14.7,23.8,"",-0.1,0.0,0.0,-0.024,"",-5.3,-3.4,-8.6,-0.1
278,E'Twaun Moore\mooreet01,SG,28,NOP,9,287,9.9,.571,.381,.048,2.6,5.5,4.1,9.3,1.8,0.3,14.0,14.7,"",0.1,0.2,0.3,.057,"",-1.4,-0.7,-2.0,0.0
279,Eric Moreland\moreler01,PF,26,DET,6,50,8.5,.773,.000,.667,4.2,29.0,15.7,5.1,4.0,1.8,50.8,6.8,"",0.0,0.1,0.1,.067,"",-4.3,5.7,1.4,0.0
280,Marcus Morris\morrima03,F,28,BOS,1,18,13.1,.483,.250,.375,0.0,23.6,12.0,9.2,2.8,0.0,9.7,25.3,"",0.0,0.0,0.0,.109,"",-5.0,0.4,-4.6,0.0
281,Markieff Morris\morrima02,F,28,WAS,1,14,-3.3,.167,.333,.000,7.7,24.8,15.9,27.9,0.0,0.0,14.3,21.0,"",-0.1,0.0,-0.1,-0.214,"",-8.8,-1.1,-9.9,0.0
282,Timofey Mozgov\mozgoti01,C,31,BRK,9,142,11.6,.576,.306,.083,9.4,24.3,16.3,2.0,0.3,2.1,19.4,13.0,"",0.1,0.0,0.1,.040,"",-3.7,-1.8,-5.5,-0.1
283,Emmanuel Mudiay\mudiaem01,PG,21,DEN,9,198,14.4,.514,.242,.374,1.6,15.0,8.3,22.1,1.2,0.4,14.5,27.0,"",0.1,0.2,0.3,.062,"",-1.4,-2.2,-3.6,-0.1
284,Shabazz Muhammad\muhamsh01,SF,25,MIN,8,126,6.7,.380,.116,.093,6.4,7.6,7.0,3.4,0.8,1.3,0.0,15.3,"",-0.1,0.0,-0.1,-0.036,"",-2.7,-2.8,-5.5,-0.1
285,Dejounte Murray\murrade01,PG,21,SAS,9,213,13.4,.457,.027,.213,6.6,21.2,13.5,23.2,2.3,0.4,18.8,20.3,"",-0.1,0.3,0.2,.038,"",-2.8,2.0,-0.7,0.1
286,Jamal Murray\murraja01,PG,20,DEN,9,228,13.1,.496,.390,.190,4.3,5.8,5.0,17.1,0.9,0.8,10.3,24.0,"",0.2,0.1,0.3,.062,"",0.0,-3.4,-3.4,-0.1
287,Mike Muscala\muscami01,C,26,ATL,9,202,10.8,.524,.373,.235,5.7,15.4,10.4,6.6,1.7,2.2,12.4,13.8,"",0.1,0.1,0.3,.060,"",-2.1,0.4,-1.8,0.0
288,Abdel Nader\naderab01,SF,24,BOS,5,41,7.1,.433,.333,.000,5.3,7.8,6.6,11.8,2.4,2.0,21.1,20.5,"",-0.1,0.1,0.0,-0.010,"",-5.7,1.6,-4.0,0.0
289,Larry Nance\nancela02,PF,25,LAL,8,185,19.5,.642,.035,.368,10.7,23.0,17.1,5.7,3.0,2.2,17.4,18.3,"",0.3,0.4,0.7,.185,"",0.3,2.6,2.8,0.2
290,Shabazz Napier\napiesh01,PG,26,POR,6,46,20.5,.699,.417,.167,2.3,14.1,8.1,20.8,3.2,0.0,7.2,12.9,"",0.2,0.1,0.3,.263,"",4.4,0.9,5.3,0.1
291,Jameer Nelson\nelsoja01,PG,35,NOP,7,182,7.7,.504,.610,.146,0.0,8.6,4.4,21.6,1.0,0.5,21.6,13.0,"",0.0,0.1,0.1,.030,"",-3.5,-1.8,-5.3,-0.2
292,Raul Neto\netora01,PG,25,UTA,4,44,7.4,.500,.444,.000,2.6,10.2,6.5,10.4,3.5,2.0,30.8,13.5,"",-0.1,0.1,0.0,.015,"",-4.5,3.4,-1.1,0.0
293,Nerlens Noel\noelne01,C,23,DAL,10,186,16.5,.628,.000,.463,11.6,25.1,17.9,4.5,2.1,3.6,19.6,14.7,"",0.3,0.2,0.5,.130,"",-2.0,1.6,-0.4,0.1
294,Lucas Nogueira\noguelu01,C,25,TOR,5,96,23.7,.677,.160,.280,8.4,23.4,16.0,6.3,3.0,8.7,9.7,14.0,"",0.3,0.2,0.5,.261,"",2.3,6.8,9.1,0.3
295,Dirk Nowitzki\nowitdi01,C,39,DAL,10,249,12.1,.491,.317,.154,2.5,24.3,12.7,12.2,0.8,0.8,9.0,21.8,"",0.0,0.1,0.1,.017,"",-2.4,-1.6,-4.0,-0.1
296,Frank Ntilikina\ntilila01,PG,19,NYK,6,107,4.5,.359,.375,.000,1.1,6.9,4.1,26.9,4.6,0.0,28.9,17.9,"",-0.3,0.1,-0.2,-0.075,"",-4.9,0.6,-4.3,-0.1
297,Jusuf Nurkic\nurkiju01,C,23,POR,9,246,15.1,.498,.034,.339,6.0,24.7,15.2,13.0,1.6,3.0,16.6,28.2,"",-0.1,0.5,0.3,.062,"",-3.9,1.8,-2.0,0.0
298,David Nwaba\nwabada01,SG,25,CHI,7,149,15.5,.617,.129,.581,1.4,26.1,13.8,6.7,1.7,2.9,7.2,12.3,"",0.3,0.3,0.6,.178,"",-2.7,3.5,0.8,0.1
299,Johnny O'Bryant\obryajo01,PF,24,CHO,5,65,19.0,.557,.185,.296,8.2,15.0,11.8,7.7,1.5,2.5,8.9,22.3,"",0.1,0.1,0.2,.173,"",0.1,0.5,0.6,0.0
300,Royce O'Neale\onealro01,SF,24,UTA,3,9,0.4,.250,.250,.000,0.0,25.0,12.7,0.0,5.6,0.0,0.0,20.3,"",0.0,0.0,0.0,-0.097,"",-12.1,-0.9,-13.1,0.0
301,Kyle O'Quinn\oquinky01,C,27,NYK,8,131,19.7,.621,.065,.677,14.1,27.3,21.0,16.3,0.7,8.9,24.4,17.3,"",0.3,0.2,0.5,.177,"",0.5,5.9,6.5,0.3
302,Semi Ojeleye\ojelese01,PF,23,BOS,8,115,6.8,.566,.895,.263,3.8,6.5,5.2,1.2,0.9,0.0,4.5,8.5,"",0.1,0.2,0.3,.119,"",-0.9,-0.2,-1.1,0.0
303,Jahlil Okafor\okafoja01,C,22,PHI,1,22,17.0,.571,.000,.571,19.4,23.9,21.7,0.0,0.0,8.3,18.6,20.3,"",0.0,0.0,0.0,.106,"",-5.8,-2.8,-8.6,0.0
304,Victor Oladipo\oladivi01,SG,25,IND,9,287,24.6,.636,.327,.360,1.9,12.5,7.2,19.6,2.1,1.6,14.7,30.2,"",0.9,0.3,1.2,.195,"",4.8,-0.9,3.9,0.4
305,Kelly Olynyk\olynyke01,PF,26,MIA,8,171,18.7,.684,.407,.288,4.0,27.5,16.0,14.8,1.7,2.2,24.9,22.9,"",0.2,0.3,0.5,.134,"",0.5,1.8,2.4,0.2
306,Cedi Osman\osmande01,SF,22,CLE,5,18,5.2,.400,.200,.000,0.0,24.7,12.7,7.9,0.0,0.0,0.0,12.2,"",0.0,0.0,0.0,-0.031,"",-5.5,-3.1,-8.5,0.0
307,Kelly Oubre\oubreke01,SF,22,WAS,8,266,12.7,.611,.514,.189,3.6,15.7,9.4,3.2,1.6,1.9,10.1,14.1,"",0.4,0.2,0.6,.104,"",0.8,0.2,0.9,0.2
308,Zaza Pachulia\pachuza01,C,33,GSW,9,130,8.1,.520,.000,.194,10.4,26.3,19.2,8.6,1.5,1.2,30.8,16.1,"",-0.1,0.1,0.0,.006,"",-3.8,-0.3,-4.1,-0.1
309,Marcus Paige\paigema01,PG,24,CHO,1,3,-19.3,.000,.000,.000,0.0,65.2,34.0,0.0,0.0,0.0,0.0,28.8,"",0.0,0.0,0.0,-0.593,"",-32.7,-9.3,-42.0,0.0
310,Georgios Papagiannis\papagge01,C,20,SAC,2,12,17.4,1.000,.000,.000,0.0,19.0,9.0,13.9,0.0,8.3,33.3,11.1,"",0.0,0.0,0.0,.115,"",-2.3,2.1,-0.3,0.0
311,Chandler Parsons\parsoch01,SF,29,MEM,7,120,19.9,.654,.632,.289,1.9,13.8,7.9,16.2,1.7,1.6,4.5,17.0,"",0.4,0.2,0.6,.234,"",4.3,0.9,5.2,0.2
312,Patrick Patterson\pattepa01,PF,28,OKC,8,114,6.3,.455,.864,.000,3.0,12.8,7.9,4.6,1.3,1.6,12.0,9.5,"",0.0,0.2,0.1,.060,"",-2.7,1.1,-1.5,0.0
313,Brandon Paul\paulbr01,SG,26,SAS,9,126,9.1,.651,.500,.346,0.8,9.0,4.7,5.9,2.0,1.4,21.1,12.9,"",0.1,0.1,0.2,.079,"",-1.5,0.5,-1.0,0.0
314,Chris Paul\paulch01,PG,32,HOU,1,33,11.2,.222,.444,.000,3.3,24.1,13.5,42.5,2.9,2.6,10.0,13.2,"",0.0,0.1,0.0,.070,"",-4.2,3.1,-1.0,0.0
315,Elfrid Payton\paytoel01,PG,23,ORL,2,46,13.8,.450,.111,.111,0.0,9.0,4.7,40.8,4.1,1.7,24.1,23.2,"",-0.1,0.1,0.0,.022,"",-4.1,0.3,-3.9,0.0
316,Gary Payton\paytoga02,PG,25,MIL,1,3,-19.9,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.4,"",0.0,0.0,0.0,-0.417,"",-12.0,-6.3,-18.3,0.0
317,Alec Peters\peteral01,PF,22,PHO,2,14,7.8,.375,1.000,.000,0.0,22.2,10.9,0.0,0.0,10.6,0.0,11.7,"",0.0,0.0,0.0,-0.001,"",-5.9,-0.1,-6.0,0.0
318,Mason Plumlee\plumlma01,C,27,DEN,9,147,16.9,.534,.000,.634,9.6,22.4,16.0,13.1,2.3,4.2,17.3,18.6,"",0.1,0.2,0.4,.115,"",-2.0,2.9,0.9,0.1
319,Jakob Poeltl\poeltja01,C,22,TOR,8,148,20.9,.656,.000,.325,18.7,25.0,21.9,4.2,1.6,5.7,20.8,16.9,"",0.3,0.3,0.6,.195,"",1.1,3.1,4.1,0.2
320,Quincy Pondexter\pondequ01,SF,29,CHI,6,75,10.3,.484,.481,.333,6.9,8.2,7.5,9.2,2.0,2.3,16.2,21.6,"",-0.1,0.1,0.1,.035,"",-2.5,0.7,-1.9,0.0
321,Otto Porter\porteot01,SF,24,WAS,7,231,23.4,.670,.404,.146,4.7,20.0,12.1,8.3,3.3,1.8,5.0,18.1,"",0.8,0.3,1.1,.233,"",5.4,1.6,6.9,0.5
322,Kristaps Porzingis\porzikr01,PF,22,NYK,8,263,26.3,.573,.216,.341,5.3,20.0,13.0,6.1,0.7,5.1,8.6,35.8,"",0.7,0.3,1.0,.185,"",2.1,-1.9,0.2,0.1
323,Dwight Powell\poweldw01,C,26,DAL,10,176,9.4,.415,.420,.080,7.0,22.5,14.3,10.0,2.0,2.1,10.4,14.6,"",-0.1,0.1,0.1,.018,"",-3.1,1.1,-2.0,0.0
324,Norman Powell\powelno01,SG,24,TOR,8,182,10.5,.507,.466,.241,1.3,9.9,5.6,14.9,2.4,1.4,14.6,17.9,"",0.0,0.2,0.3,.071,"",-0.4,0.9,0.6,0.1
325,Alex Poythress\poythal01,PF,24,IND,4,10,23.7,1.500,1.000,.000,0.0,21.7,10.9,0.0,0.0,0.0,33.3,12.7,"",0.0,0.0,0.0,.127,"",5.9,-6.2,-0.3,0.0
326,Zhou Qi\qizh01,C,22,HOU,4,22,-7.3,.256,.750,.500,0.0,25.8,12.7,0.0,0.0,3.9,17.0,23.4,"",-0.1,0.0,-0.1,-0.265,"",-15.8,-4.8,-20.6,-0.1
327,Ivan Rabb\rabbiv01,PF,20,MEM,1,1,0.0,"","","",0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,"",0.0,0.0,0.0,.020,"",-6.1,1.9,-4.2,0.0
328,Julius Randle\randlju01,PF,23,LAL,9,169,19.0,.642,.063,.438,4.6,25.2,15.3,13.4,0.8,4.3,19.1,23.5,"",0.2,0.3,0.5,.147,"",-0.8,2.3,1.5,0.1
329,Zach Randolph\randoza01,PF,36,SAC,6,141,13.1,.454,.162,.118,9.5,20.2,14.6,8.7,1.4,1.4,12.3,25.6,"",-0.2,0.1,-0.1,-0.027,"",-3.7,-2.1,-5.9,-0.1
330,J.J. Redick\redicjj01,SG,33,PHI,7,227,12.4,.567,.517,.090,0.0,9.3,4.7,16.3,0.6,0.0,9.8,18.8,"",0.3,0.1,0.4,.088,"",0.7,-2.8,-2.1,0.0
331,Willie Reed\reedwi02,C,27,LAC,7,79,20.8,.682,.000,.259,10.8,29.8,20.5,0.0,0.6,3.2,14.3,19.0,"",0.2,0.2,0.4,.218,"",-2.2,-2.8,-4.9,-0.1
332,Josh Richardson\richajo01,SF,24,MIA,8,266,7.2,.483,.577,.141,2.1,9.9,6.1,10.6,1.7,2.3,20.2,17.3,"",-0.3,0.3,-0.1,-0.009,"",-2.8,1.2,-1.6,0.0
333,Malachi Richardson\richama01,SG,22,SAC,5,67,9.0,.498,.435,.304,0.0,8.5,4.0,6.9,1.5,0.0,7.1,18.5,"",0.0,0.0,0.0,.018,"",-2.4,-3.8,-6.2,-0.1
334,Austin Rivers\riverau01,SG,25,LAC,7,214,10.4,.505,.408,.184,2.0,2.9,2.4,10.4,3.0,0.0,11.8,18.7,"",0.1,0.3,0.3,.076,"",0.2,0.7,0.9,0.2
335,Andre Roberson\roberan03,SF,26,OKC,8,156,8.4,.490,.405,.108,7.2,7.9,7.6,4.4,0.3,2.9,9.4,11.9,"",0.1,0.2,0.3,.078,"",-2.0,0.6,-1.3,0.0
336,Derrick Rose\rosede01,PG,29,CLE,5,143,15.7,.584,.148,.279,4.1,7.0,5.6,10.5,0.7,0.0,13.8,24.5,"",0.2,-0.1,0.1,.038,"",-0.7,-4.8,-5.5,-0.1
337,Terrence Ross\rosste01,SG,26,ORL,9,250,7.0,.417,.447,.165,3.2,12.8,8.2,8.0,1.7,1.8,12.5,17.9,"",-0.4,0.3,0.0,-0.008,"",-3.8,0.8,-3.1,-0.1
338,Terry Rozier\roziete01,PG,23,BOS,9,214,15.6,.478,.488,.131,2.0,18.9,10.6,16.6,3.5,0.0,4.3,19.2,"",0.2,0.5,0.7,.166,"",0.3,2.7,3.0,0.3
339,Ricky Rubio\rubiori01,PG,27,UTA,9,300,17.5,.569,.409,.383,3.1,11.6,7.4,31.3,3.0,0.3,22.5,26.4,"",0.2,0.5,0.8,.122,"",1.6,1.1,2.7,0.4
340,D'Angelo Russell\russeda01,PG,21,BRK,8,221,19.3,.529,.310,.282,3.4,13.6,8.2,34.7,2.0,0.0,15.8,34.1,"",0.1,0.1,0.2,.039,"",2.5,-1.9,0.5,0.1
341,Domantas Sabonis\sabondo01,PF,21,IND,9,239,21.1,.647,.039,.442,12.0,31.3,21.7,16.6,0.4,1.3,17.9,19.9,"",0.7,0.2,1.0,.191,"",2.0,1.0,2.9,0.3
342,JaKarr Sampson\sampsja02,SF,24,SAC,2,13,21.3,.615,.250,.500,15.9,26.3,20.9,12.5,0.0,0.0,0.0,16.6,"",0.1,0.0,0.1,.273,"",4.3,-3.1,1.2,0.0
343,Dario Saric\saricda01,PF,23,PHI,9,210,7.2,.462,.455,.091,6.1,15.1,10.6,8.0,0.4,0.9,14.0,18.4,"",-0.1,0.1,0.0,-0.004,"",-3.4,-1.5,-4.9,-0.2
344,Tomas Satoransky\satorto01,SG,26,WAS,4,52,11.3,.550,.455,.545,2.1,6.7,4.3,15.5,0.9,0.0,0.0,11.0,"",0.1,0.0,0.1,.117,"",0.8,-2.5,-1.8,0.0
345,Dennis Schroder\schrode01,PG,24,ATL,7,224,21.3,.534,.191,.198,2.8,6.2,4.5,38.3,1.9,0.0,11.2,31.0,"",0.4,0.1,0.4,.094,"",3.6,-3.6,0.0,0.1
346,Mike Scott\scottmi01,PF,29,WAS,8,168,11.7,.568,.220,.169,3.8,18.6,11.0,3.6,0.3,0.5,9.9,17.6,"",0.2,0.1,0.2,.068,"",-2.1,-2.6,-4.7,-0.1
347,Thabo Sefolosha\sefolth01,SF,33,UTA,9,192,15.0,.617,.347,.245,1.2,22.9,12.2,5.1,2.9,0.9,11.4,14.6,"",0.2,0.4,0.6,.161,"",-1.2,2.3,1.2,0.2
348,Ramon Sessions\sessira01,PG,31,NYK,4,85,9.0,.469,.286,.381,1.4,11.1,6.5,22.6,2.3,1.1,22.2,15.8,"",0.0,0.1,0.0,.024,"",-2.5,0.5,-2.0,0.0
349,Iman Shumpert\shumpim01,SG,27,CLE,6,109,9.0,.539,.448,.345,3.2,14.3,8.9,7.8,0.9,1.6,19.3,16.7,"",0.0,0.0,0.0,-0.016,"",-2.6,-2.1,-4.8,-0.1
350,Pascal Siakam\siakapa01,PF,23,TOR,7,127,22.4,.599,.288,.135,5.4,21.2,13.4,10.5,3.4,0.7,3.5,19.5,"",0.4,0.2,0.6,.228,"",4.0,1.7,5.7,0.2
351,Ben Simmons\simmobe01,PG,21,PHI,9,317,21.2,.538,.039,.398,6.7,22.6,14.7,36.4,2.1,1.7,17.1,23.8,"",0.6,0.4,1.0,.158,"",1.4,2.9,4.3,0.5
352,Jonathon Simmons\simmojo02,SG,28,ORL,9,230,16.4,.625,.261,.455,2.0,12.6,7.5,12.4,1.4,0.3,15.9,23.5,"",0.4,0.2,0.6,.132,"",0.7,-1.2,-0.5,0.1
353,Marcus Smart\smartma01,SG,23,BOS,7,204,10.8,.411,.425,.301,4.8,11.0,7.9,26.0,2.7,0.8,15.4,21.2,"",-0.1,0.4,0.3,.069,"",-2.2,2.0,-0.2,0.1
354,Dennis Smith\smithde03,PG,20,DAL,8,225,9.0,.447,.340,.243,2.7,8.8,5.6,32.6,1.3,0.4,20.3,28.2,"",-0.5,0.0,-0.5,-0.107,"",-3.1,-3.1,-6.2,-0.2
355,Ish Smith\smithis01,PG,29,DET,9,173,16.5,.552,.103,.088,2.4,10.5,6.2,33.8,1.1,0.5,18.5,21.7,"",0.2,0.1,0.4,.099,"",-0.3,-0.9,-1.2,0.0
356,J.R. Smith\smithjr01,SG,32,CLE,9,240,2.3,.366,.694,.081,1.9,8.8,5.5,9.5,1.2,0.4,14.6,13.8,"",-0.4,-0.1,-0.5,-0.094,"",-3.6,-2.2,-5.8,-0.2
357,Jason Smith\smithja02,C,31,WAS,4,46,4.2,.349,.625,.375,14.1,7.6,10.9,2.8,0.0,3.6,9.7,18.9,"",-0.1,0.0,0.0,-0.042,"",-3.5,-2.7,-6.2,0.0
358,Josh Smith\smithjo03,PF,32,NOP,3,12,3.5,.250,.000,.000,26.7,8.7,17.6,0.0,0.0,0.0,0.0,14.1,"",0.0,0.0,0.0,-0.010,"",-6.7,-6.9,-13.6,0.0
359,Tony Snell\snellto01,SG,26,MIL,9,296,12.2,.728,.607,.082,0.4,7.7,4.1,8.7,1.0,0.3,8.7,10.8,"",0.6,0.0,0.6,.103,"",2.9,-2.2,0.8,0.2
360,Marreese Speights\speigma01,C,30,ORL,6,61,20.3,.606,.788,.000,7.4,18.6,13.2,12.9,0.0,1.3,5.7,24.6,"",0.2,0.1,0.2,.189,"",6.3,-3.1,3.2,0.1
361,Nik Stauskas\stausni01,SG,24,PHI,2,14,11.6,.694,.000,1.000,0.0,0.0,0.0,0.0,6.7,0.0,25.8,11.5,"",0.0,0.0,0.0,.106,"",-2.7,3.0,0.3,0.0
362,Lance Stephenson\stephla01,SG,27,IND,9,172,3.9,.319,.354,.246,1.9,15.8,8.9,15.7,1.4,1.3,10.0,19.8,"",-0.4,0.1,-0.3,-0.087,"",-6.4,-0.4,-6.7,-0.2
363,Julyan Stone\stoneju01,SG,29,CHO,2,18,14.7,.750,1.000,.000,0.0,27.1,14.2,16.6,5.3,0.0,33.3,14.4,"",0.0,0.0,0.1,.156,"",0.8,4.9,5.7,0.0
364,Caleb Swanigan\swanica01,PF,20,POR,6,68,8.7,.375,.125,.250,14.0,17.5,15.7,13.1,2.2,1.2,18.4,20.4,"",-0.1,0.1,0.0,.011,"",-3.8,1.6,-2.2,0.0
365,Jayson Tatum\tatumja01,SF,19,BOS,9,288,16.0,.627,.309,.481,5.3,16.6,11.0,9.3,1.0,2.3,16.2,18.0,"",0.5,0.6,1.1,.183,"",0.1,2.2,2.3,0.3
366,Isaiah Taylor\taylois01,PG,23,ATL,7,95,14.7,.623,.222,.296,1.1,9.0,5.0,23.3,2.0,1.9,20.8,17.6,"",0.1,0.1,0.2,.091,"",-1.4,-1.4,-2.8,0.0
367,Jeff Teague\teaguje01,PG,29,MIN,8,262,15.8,.550,.284,.407,1.3,10.1,5.6,34.3,2.6,0.3,22.0,20.1,"",0.3,0.0,0.4,.068,"",1.9,-2.0,-0.1,0.1
368,Mirza Teletovic\teletmi01,PF,32,MIL,9,142,12.2,.598,.804,.000,1.7,16.0,8.9,10.3,1.4,0.6,13.2,17.2,"",0.1,0.1,0.1,.051,"",1.4,-2.5,-1.1,0.0
369,Garrett Temple\templga01,SG,31,SAC,7,161,12.0,.550,.638,.234,1.3,7.8,4.4,11.4,2.8,1.2,14.8,16.7,"",0.1,0.1,0.1,.044,"",-0.2,-1.1,-1.2,0.0
